kind,name,extra
baseline_policy,LRU,
baseline_policy,FIFO,
baseline_policy,RANDOM,
baseline_policy,LFU,
baseline_policy,SRRIP,
graph_aware_policy,GRASP,
graph_aware_policy,POPT,
graph_aware_policy,ECG,
benchmark,pr,
benchmark,pr_spmv,
benchmark,bfs,
benchmark,cc,
benchmark,cc_sv,
benchmark,sssp,
benchmark,bc,
eval_graph,soc-pokec,
eval_graph,soc-LiveJournal1,
eval_graph,com-orkut,
eval_graph,cit-Patents,
eval_graph,USA-Road,
eval_graph,wikipedia_link_en,
ecg_mode,DBG_PRIMARY,
ecg_mode,POPT_PRIMARY,
ecg_mode,DBG_ONLY,
ecg_mode,ECG_EMBEDDED,
sweep_bytes,0,32768
sweep_bytes,1,65536
sweep_bytes,2,131072
sweep_bytes,3,262144
sweep_bytes,4,524288
sweep_bytes,5,1048576
sweep_bytes,6,2097152
sweep_bytes,7,4194304
sweep_bytes,8,8388608
sweep_bytes,9,16777216
sweep_bytes,10,33554432
sweep_bytes,11,67108864
