section,key,value
counts,version,1
counts,profiles,30
counts,stages,30
counts,graph_sets,8
counts,benchmark_options,4
counts,defaults_keys,16
locked,version,1
top_level_key,benchmark_options,
top_level_key,defaults,
top_level_key,description,
top_level_key,graph_sets,
top_level_key,profiles,
top_level_key,stages,
top_level_key,version,
defaults_key,l1d_size,
defaults_key,l2_size,
defaults_key,l3_sizes,
defaults_key,l3_ways,
defaults_key,line_size,
defaults_key,no_build,
defaults_key,sniper_base_config,
defaults_key,sniper_frontend,
defaults_key,sniper_memory_limit_gb,
defaults_key,sniper_mimicos_kernel_mb,
defaults_key,sniper_mimicos_memory_mb,
defaults_key,sniper_omp_wait_policy,
defaults_key,sniper_root,
defaults_key,timeout_cache,
defaults_key,timeout_gem5,
defaults_key,timeout_sniper,
stage_kind,proof_matrix,
stage_kind,roi_matrix,
