category,key,value
repo_url,GEM5_REPO_URL,https://github.com/gem5/gem5.git
repo_url,SNIPER_REPO_URL,https://github.com/snipersim/snipersim.git
gem5_dir_const,SCRIPT_DIR,registered
gem5_dir_const,PROJECT_ROOT,registered
gem5_dir_const,BENCH_DIR,registered
gem5_dir_const,GEM5_SIM_DIR,registered
gem5_dir_const,GEM5_DIR,registered
gem5_dir_const,OVERLAYS_DIR,registered
sniper_dir_const,SCRIPT_DIR,registered
sniper_dir_const,PROJECT_ROOT,registered
sniper_dir_const,SNIPER_SIM_DIR,registered
sniper_dir_const,SNIPER_DIR,registered
sniper_dir_const,SNIPER_OVERLAY_DIR,registered
sniper_dir_const,SNIPER_CONFIG_DIR,registered
gem5_function,run_cmd,registered
gem5_function,check_prerequisites,registered
gem5_function,clone_gem5,registered
gem5_function,apply_overlays,registered
gem5_function,apply_patches,registered
gem5_function,apply_current_vertex_pseudo_inst_patch,registered
gem5_function,insert_once,registered
gem5_function,apply_riscv_ecg_extract_patch,registered
gem5_function,apply_unified_diff_patches,registered
gem5_function,build_gem5,registered
gem5_function,verify_build,registered
gem5_function,install_riscv_toolchain,registered
gem5_function,clean_gem5,registered
gem5_function,print_summary,registered
gem5_function,main,registered
sniper_function,utc_now,registered
sniper_function,command_text,registered
sniper_function,run_cmd,registered
sniper_function,git_head,registered
sniper_function,clone_or_update,registered
sniper_function,write_version,registered
sniper_function,build_sniper,registered
sniper_function,replace_once,registered
sniper_function,overlay_source_files,registered
sniper_function,copy_overlay_sources,registered
sniper_function,install_graphbrew_configs,registered
sniper_function,write_overlay_status,registered
sniper_function,patch_grasp_overlay,registered
sniper_function,patch_popt_overlay,registered
sniper_function,patch_ecg_overlay,registered
sniper_function,patch_droplet_overlay,registered
sniper_function,patch_graphbrew_simuser_overlay,registered
sniper_function,patch_ecg_pfx_prefetcher_overlay,registered
sniper_function,apply_overlays,registered
sniper_function,compiler_for_checks,registered
sniper_function,header_available,registered
sniper_function,check_host_dependencies,registered
sniper_function,smoke_test,registered
sniper_function,graphbrew_smoke_test,registered
sniper_function,clean,registered
sniper_function,parse_args,registered
sniper_function,main,registered
